Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.000532    |
|    std                  | 1            |
|    value_loss           | 6.81e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 15            |
|    time_elapsed         | 11231         |
|    total_timesteps      | 187500        |
| train/                  |               |
|    approx_kl            | 2.6044076e-05 |
|    clip_fraction        | 3.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0001        |
|    loss                 | 3.12e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | -5.08e-05     |
|    std                  | 1             |
|    value_loss           | 7.8e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 16            |
|    time_elapsed         | 12000         |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 4.3263684e-05 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.464         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.65e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000211     |
|    std                  | 1             |
|    value_loss           | 5.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 17            |
|    time_elapsed         | 12770         |
|    total_timesteps      | 212500        |
| train/                  |               |
|    approx_kl            | 5.0274404e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.552         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.82e+03      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000213     |
|    std                  | 1             |
|    value_loss           | 5.48e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -2.32e+03   |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 13538       |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 6.33609e-05 |
|    clip_fraction        | 5.6e-05     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0001      |
|    loss                 | 2.11e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000203   |
|    std                  | 1           |
|    value_loss           | 6.39e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 19            |
|    time_elapsed         | 14310         |
|    total_timesteps      | 237500        |
| train/                  |               |
|    approx_kl            | 0.00013817092 |
|    clip_fraction        | 0.000104      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.432         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.81e+03      |
|    n_updates            | 180           |
|    policy_gradient_loss | -9.98e-05     |
|    std                  | 1             |
|    value_loss           | 5.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 20            |
|    time_elapsed         | 15077         |
|    total_timesteps      | 250000        |
| train/                  |               |
|    approx_kl            | 1.6128397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.485         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.96e+03      |
|    n_updates            | 190           |
|    policy_gradient_loss | -5.68e-05     |
|    std                  | 1             |
|    value_loss           | 4.8e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 21            |
|    time_elapsed         | 15848         |
|    total_timesteps      | 262500        |
| train/                  |               |
|    approx_kl            | 2.1994143e-05 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.422         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.91e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000279     |
|    std                  | 1             |
|    value_loss           | 4.78e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 22            |
|    time_elapsed         | 16617         |
|    total_timesteps      | 275000        |
| train/                  |               |
|    approx_kl            | 9.7969416e-05 |
|    clip_fraction        | 0.000296      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.431         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.35e+03      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000593     |
|    std                  | 1             |
|    value_loss           | 4.27e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.33e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 23            |
|    time_elapsed         | 17393         |
|    total_timesteps      | 287500        |
| train/                  |               |
|    approx_kl            | 0.00012376692 |
|    clip_fraction        | 8e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.48          |
|    learning_rate        | 0.0001        |
|    loss                 | 2e+03         |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000243     |
|    std                  | 1             |
|    value_loss           | 4.22e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 24            |
|    time_elapsed         | 18170         |
|    total_timesteps      | 300000        |
| train/                  |               |
|    approx_kl            | 1.5511312e-05 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.5e+03       |
|    n_updates            | 230           |
|    policy_gradient_loss | -4.69e-05     |
|    std                  | 1             |
|    value_loss           | 3.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 25            |
|    time_elapsed         | 18943         |
|    total_timesteps      | 312500        |
| train/                  |               |
|    approx_kl            | 5.8458263e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.515         |
|    learning_rate        | 0.0001        |
|    loss                 | 2e+03         |
|    n_updates            | 240           |
|    policy_gradient_loss | -7.27e-05     |
|    std                  | 1.01          |
|    value_loss           | 4.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 26            |
|    time_elapsed         | 19717         |
|    total_timesteps      | 325000        |
| train/                  |               |
|    approx_kl            | 0.00010570636 |
|    clip_fraction        | 8e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.528         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.82e+03      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000193     |
|    std                  | 1.01          |
|    value_loss           | 5.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 27            |
|    time_elapsed         | 20486         |
|    total_timesteps      | 337500        |
| train/                  |               |
|    approx_kl            | 4.7828642e-05 |
|    clip_fraction        | 5.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.43e+03      |
|    n_updates            | 260           |
|    policy_gradient_loss | -5.52e-05     |
|    std                  | 1.01          |
|    value_loss           | 5.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.35e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 28            |
|    time_elapsed         | 21262         |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 5.2632433e-05 |
|    clip_fraction        | 9.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.467         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.91e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000282     |
|    std                  | 1.01          |
|    value_loss           | 4.05e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 499            |
|    ep_rew_mean          | -2.33e+03      |
| time/                   |                |
|    fps                  | 16             |
|    iterations           | 29             |
|    time_elapsed         | 22038          |
|    total_timesteps      | 362500         |
| train/                  |                |
|    approx_kl            | 0.000108274966 |
|    clip_fraction        | 9.6e-05        |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.43          |
|    explained_variance   | 0.526          |
|    learning_rate        | 0.0001         |
|    loss                 | 2.19e+03       |
|    n_updates            | 280            |
|    policy_gradient_loss | -0.000113      |
|    std                  | 1.01           |
|    value_loss           | 4.1e+03        |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 30            |
|    time_elapsed         | 22811         |
|    total_timesteps      | 375000        |
| train/                  |               |
|    approx_kl            | 0.00017652602 |
|    clip_fraction        | 9.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.538         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.28e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000172     |
|    std                  | 1.01          |
|    value_loss           | 4.88e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 31            |
|    time_elapsed         | 23589         |
|    total_timesteps      | 387500        |
| train/                  |               |
|    approx_kl            | 0.00016478566 |
|    clip_fraction        | 0.000216      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.71e+03      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00024      |
|    std                  | 1.01          |
|    value_loss           | 4.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 32            |
|    time_elapsed         | 24363         |
|    total_timesteps      | 400000        |
| train/                  |               |
|    approx_kl            | 0.00010949181 |
|    clip_fraction        | 0.000216      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.49          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.05e+03      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000313     |
|    std                  | 1.01          |
|    value_loss           | 4.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 33            |
|    time_elapsed         | 25135         |
|    total_timesteps      | 412500        |
| train/                  |               |
|    approx_kl            | 4.8077156e-05 |
|    clip_fraction        | 8e-06         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.437         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.23e+03      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.000127     |
|    std                  | 1.01          |
|    value_loss           | 4.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.25e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 34            |
|    time_elapsed         | 25911         |
|    total_timesteps      | 425000        |
| train/                  |               |
|    approx_kl            | 3.6234775e-05 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.493         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.66e+03      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000146     |
|    std                  | 1             |
|    value_loss           | 4.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.22e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 35            |
|    time_elapsed         | 26687         |
|    total_timesteps      | 437500        |
| train/                  |               |
|    approx_kl            | 1.9706898e-05 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.385         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.11e+03      |
|    n_updates            | 340           |
|    policy_gradient_loss | -8.3e-05      |
|    std                  | 1             |
|    value_loss           | 4.25e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 36            |
|    time_elapsed         | 27457         |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 4.1653264e-05 |
|    clip_fraction        | 5.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.498         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.13e+03      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000195     |
|    std                  | 1             |
|    value_loss           | 3.94e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.25e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 37            |
|    time_elapsed         | 28234         |
|    total_timesteps      | 462500        |
| train/                  |               |
|    approx_kl            | 0.00015720283 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.27e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000211     |
|    std                  | 1             |
|    value_loss           | 4.42e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 38           |
|    time_elapsed         | 29006        |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0002474002 |
|    clip_fraction        | 0.000176     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.47e+03     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000261    |
|    std                  | 1            |
|    value_loss           | 4.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 39           |
|    time_elapsed         | 29779        |
|    total_timesteps      | 487500       |
| train/                  |              |
|    approx_kl            | 9.653708e-05 |
|    clip_fraction        | 9.6e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.21e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000124    |
|    std                  | 1            |
|    value_loss           | 4.6e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 40            |
|    time_elapsed         | 30553         |
|    total_timesteps      | 500000        |
| train/                  |               |
|    approx_kl            | 0.00016350244 |
|    clip_fraction        | 0.000432      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.537         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.42e+03      |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.0002       |
|    std                  | 1             |
|    value_loss           | 4.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 41            |
|    time_elapsed         | 31333         |
|    total_timesteps      | 512500        |
| train/                  |               |
|    approx_kl            | 0.00012605639 |
|    clip_fraction        | 0.000104      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.555         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.68e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.999         |
|    value_loss           | 4.88e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.35e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 42            |
|    time_elapsed         | 32108         |
|    total_timesteps      | 525000        |
| train/                  |               |
|    approx_kl            | 3.2477925e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.583         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.34e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -7.56e-05     |
|    std                  | 0.999         |
|    value_loss           | 5.54e+03      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -2.31e+03 |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 43        |
|    time_elapsed         | 32881     |
|    total_timesteps      | 537500    |
| train/                  |           |
|    approx_kl            | 8.409e-05 |
|    clip_fraction        | 0.000104  |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.453     |
|    learning_rate        | 0.0001    |
|    loss                 | 2.56e+03  |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.000125 |
|    std                  | 1         |
|    value_loss           | 5e+03     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 44           |
|    time_elapsed         | 33657        |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0001456013 |
|    clip_fraction        | 0.0002       |
|    clip_range           | 0.2          |
