Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -448         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 5            |
|    time_elapsed         | 1885         |
|    total_timesteps      | 62500        |
| train/                  |              |
|    approx_kl            | 0.0004715124 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0992       |
|    learning_rate        | 0.0005       |
|    loss                 | 32.1         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.992        |
|    value_loss           | 68.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -449         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 6            |
|    time_elapsed         | 2360         |
|    total_timesteps      | 75000        |
| train/                  |              |
|    approx_kl            | 0.0011275692 |
|    clip_fraction        | 0.00105      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0936       |
|    learning_rate        | 0.0005       |
|    loss                 | 37.6         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0002      |
|    std                  | 0.989        |
|    value_loss           | 74.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -451         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 7            |
|    time_elapsed         | 2821         |
|    total_timesteps      | 87500        |
| train/                  |              |
|    approx_kl            | 0.0007398258 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0737       |
|    learning_rate        | 0.0005       |
|    loss                 | 34.9         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000154    |
|    std                  | 1            |
|    value_loss           | 75.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -446         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 8            |
|    time_elapsed         | 3264         |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0005119448 |
|    clip_fraction        | 0.000144     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0768       |
|    learning_rate        | 0.0005       |
|    loss                 | 40.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -3.81e-05    |
|    std                  | 0.996        |
|    value_loss           | 86.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -446         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 9            |
|    time_elapsed         | 3704         |
|    total_timesteps      | 112500       |
| train/                  |              |
|    approx_kl            | 0.0011447002 |
|    clip_fraction        | 0.00221      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0712       |
|    learning_rate        | 0.0005       |
|    loss                 | 42.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000322    |
|    std                  | 0.992        |
|    value_loss           | 90.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -444         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 10           |
|    time_elapsed         | 4152         |
|    total_timesteps      | 125000       |
| train/                  |              |
|    approx_kl            | 0.0012058358 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0688       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.2         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000193    |
|    std                  | 1            |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -437         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 11           |
|    time_elapsed         | 4615         |
|    total_timesteps      | 137500       |
| train/                  |              |
|    approx_kl            | 0.0001409862 |
|    clip_fraction        | 0.00372      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0637       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.8         |
|    n_updates            | 100          |
|    policy_gradient_loss | -6.06e-05    |
|    std                  | 0.996        |
|    value_loss           | 96.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -435         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 12           |
|    time_elapsed         | 5078         |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0006638699 |
|    clip_fraction        | 0.00096      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0638       |
|    learning_rate        | 0.0005       |
|    loss                 | 47.7         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000149    |
|    std                  | 1.01         |
|    value_loss           | 98.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -432         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 13           |
|    time_elapsed         | 5556         |
|    total_timesteps      | 162500       |
| train/                  |              |
|    approx_kl            | 0.0010446535 |
|    clip_fraction        | 0.00296      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0671       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.1         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00013     |
|    std                  | 1            |
|    value_loss           | 106          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -432          |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 14            |
|    time_elapsed         | 6194          |
|    total_timesteps      | 175000        |
| train/                  |               |
|    approx_kl            | 0.00071851595 |
|    clip_fraction        | 0.0029        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0563        |
|    learning_rate        | 0.0005        |
|    loss                 | 48.1          |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000548     |
|    std                  | 0.992         |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -432         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 15           |
|    time_elapsed         | 6966         |
|    total_timesteps      | 187500       |
| train/                  |              |
|    approx_kl            | 0.0012078809 |
|    clip_fraction        | 0.00187      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0515       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000845    |
|    std                  | 0.996        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -428        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 16          |
|    time_elapsed         | 7734        |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.001120663 |
|    clip_fraction        | 0.000944    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0556      |
|    learning_rate        | 0.0005      |
|    loss                 | 48.1        |
|    n_updates            | 150         |
|    policy_gradient_loss | -6.36e-05   |
|    std                  | 1           |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -427         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 17           |
|    time_elapsed         | 8502         |
|    total_timesteps      | 212500       |
| train/                  |              |
|    approx_kl            | 0.0007241385 |
|    clip_fraction        | 0.00194      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0614       |
|    learning_rate        | 0.0005       |
|    loss                 | 54.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000119    |
|    std                  | 0.992        |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -425        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 18          |
|    time_elapsed         | 9266        |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.003238318 |
|    clip_fraction        | 0.00502     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0616      |
|    learning_rate        | 0.0005      |
|    loss                 | 63.8        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.000449   |
|    std                  | 0.988       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -424         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 19           |
|    time_elapsed         | 10028        |
|    total_timesteps      | 237500       |
| train/                  |              |
|    approx_kl            | 0.0014530199 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0674       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.2         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0003      |
|    std                  | 0.994        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -423         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 20           |
|    time_elapsed         | 10790        |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0025542104 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.0005       |
|    loss                 | 58.7         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.991        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -418         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 21           |
|    time_elapsed         | 11550        |
|    total_timesteps      | 262500       |
| train/                  |              |
|    approx_kl            | 0.0017324847 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0431       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.3         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000473    |
|    std                  | 0.994        |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -417         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 22           |
|    time_elapsed         | 12302        |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0033057458 |
|    clip_fraction        | 0.00922      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0535       |
|    learning_rate        | 0.0005       |
|    loss                 | 55.8         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000468    |
|    std                  | 0.99         |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -418         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 23           |
|    time_elapsed         | 13063        |
|    total_timesteps      | 287500       |
| train/                  |              |
|    approx_kl            | 0.0024729115 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0556       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.9         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000878    |
|    std                  | 0.985        |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -418         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 24           |
|    time_elapsed         | 13826        |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0013824683 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0422       |
|    learning_rate        | 0.0005       |
|    loss                 | 55.8         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000814    |
|    std                  | 0.98         |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -419        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 25          |
|    time_elapsed         | 14587       |
|    total_timesteps      | 312500      |
| train/                  |             |
|    approx_kl            | 0.006172834 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0583      |
|    learning_rate        | 0.0005      |
|    loss                 | 57          |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00087    |
|    std                  | 0.967       |
|    value_loss           | 107         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -417         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 26           |
|    time_elapsed         | 15342        |
|    total_timesteps      | 325000       |
| train/                  |              |
|    approx_kl            | 0.0062030023 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0521       |
|    learning_rate        | 0.0005       |
|    loss                 | 59.5         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.947        |
|    value_loss           | 104          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 27           |
|    time_elapsed         | 16098        |
|    total_timesteps      | 337500       |
| train/                  |              |
|    approx_kl            | 0.0021155216 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0384       |
|    learning_rate        | 0.0005       |
|    loss                 | 46.1         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000952    |
|    std                  | 0.936        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 28           |
|    time_elapsed         | 16853        |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0021620493 |
|    clip_fraction        | 0.00422      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0331       |
|    learning_rate        | 0.0005       |
|    loss                 | 58.8         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000202    |
|    std                  | 0.95         |
|    value_loss           | 99.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -416        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 29          |
|    time_elapsed         | 17613       |
|    total_timesteps      | 362500      |
| train/                  |             |
|    approx_kl            | 0.004197254 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.0005      |
|    loss                 | 40.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.944       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 30           |
|    time_elapsed         | 18371        |
|    total_timesteps      | 375000       |
| train/                  |              |
|    approx_kl            | 0.0006014574 |
|    clip_fraction        | 0.00178      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0442       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -1.63e-05    |
|    std                  | 0.944        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 31           |
|    time_elapsed         | 19129        |
|    total_timesteps      | 387500       |
| train/                  |              |
|    approx_kl            | 0.0036196976 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0368       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.4         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.938        |
|    value_loss           | 99.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 32           |
|    time_elapsed         | 19886        |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0018074308 |
|    clip_fraction        | 0.0091       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0602       |
|    learning_rate        | 0.0005       |
|    loss                 | 60.6         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000773    |
|    std                  | 0.937        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -415        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 33          |
|    time_elapsed         | 20659       |
|    total_timesteps      | 412500      |
| train/                  |             |
|    approx_kl            | 0.001848928 |
|    clip_fraction        | 0.0145      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.0384      |
|    learning_rate        | 0.0005      |
|    loss                 | 40.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | 7.1e-05     |
|    std                  | 0.936       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 34           |
|    time_elapsed         | 21428        |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 0.0021694603 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.0443       |
|    learning_rate        | 0.0005       |
|    loss                 | 49.4         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000743    |
|    std                  | 0.927        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 35           |
|    time_elapsed         | 22197        |
|    total_timesteps      | 437500       |
| train/                  |              |
|    approx_kl            | 0.0016882392 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.0398       |
|    learning_rate        | 0.0005       |
|    loss                 | 47.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000453    |
|    std                  | 0.922        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 36           |
|    time_elapsed         | 22965        |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0031069678 |
|    clip_fraction        | 0.00914      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.0271       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.2         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000478    |
|    std                  | 0.914        |
|    value_loss           | 96.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -412          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 37            |
|    time_elapsed         | 23739         |
|    total_timesteps      | 462500        |
| train/                  |               |
|    approx_kl            | 0.00093816547 |
|    clip_fraction        | 0.0108        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | 0.0427        |
|    learning_rate        | 0.0005        |
|    loss                 | 40.7          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.925         |
|    value_loss           | 103           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 38           |
|    time_elapsed         | 24512        |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0017524859 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0005       |
|    loss                 | 54.9         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000327    |
|    std                  | 0.929        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 39           |
|    time_elapsed         | 25286        |
|    total_timesteps      | 487500       |
| train/                  |              |
|    approx_kl            | 0.0009600491 |
|    clip_fraction        | 0.0077       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.0395       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.1         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00028     |
|    std                  | 0.924        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 40           |
|    time_elapsed         | 26058        |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0027030706 |
|    clip_fraction        | 0.00798      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.0415       |
|    learning_rate        | 0.0005       |
|    loss                 | 54.2         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000136    |
|    std                  | 0.913        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 41           |
|    time_elapsed         | 26836        |
|    total_timesteps      | 512500       |
| train/                  |              |
|    approx_kl            | 0.0017241392 |
|    clip_fraction        | 0.00765      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.0452       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.4         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.895        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 42           |
|    time_elapsed         | 27609        |
|    total_timesteps      | 525000       |
| train/                  |              |
|    approx_kl            | 0.0035766312 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0508       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.6         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.885        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 43           |
|    time_elapsed         | 28383        |
|    total_timesteps      | 537500       |
| train/                  |              |
|    approx_kl            | 0.0026787973 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0311       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.2         |
|    n_updates            | 420          |
|    policy_gradient_loss | -5.41e-05    |
|    std                  | 0.882        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 44           |
|    time_elapsed         | 29161        |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0019397577 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.5         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000884    |
|    std                  | 0.892        |
|    value_loss           | 99.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -416         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 45           |
|    time_elapsed         | 29932        |
|    total_timesteps      | 562500       |
| train/                  |              |
|    approx_kl            | 0.0017821215 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.0441       |
|    learning_rate        | 0.0005       |
|    loss                 | 51.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000442     |
|    std                  | 0.88         |
|    value_loss           | 98.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -415          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 46            |
|    time_elapsed         | 30699         |
|    total_timesteps      | 575000        |
| train/                  |               |
|    approx_kl            | 0.00033923663 |
