Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0028859212 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.26         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.985        |
|    value_loss           | 16.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 11           |
|    time_elapsed         | 2223         |
|    total_timesteps      | 137500       |
| train/                  |              |
|    approx_kl            | 0.0042985375 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.264        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.48         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.965        |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 63           |
|    iterations           | 12           |
|    time_elapsed         | 2379         |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0043731676 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.91         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.955        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -204         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 13           |
|    time_elapsed         | 2644         |
|    total_timesteps      | 162500       |
| train/                  |              |
|    approx_kl            | 0.0039477115 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.262        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.29         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.941        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 14           |
|    time_elapsed         | 3040         |
|    total_timesteps      | 175000       |
| train/                  |              |
|    approx_kl            | 0.0032807526 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0005       |
|    loss                 | 10           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000579    |
|    std                  | 0.933        |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -202         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 15           |
|    time_elapsed         | 3460         |
|    total_timesteps      | 187500       |
| train/                  |              |
|    approx_kl            | 0.0026507021 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.49         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000512    |
|    std                  | 0.926        |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 16           |
|    time_elapsed         | 3878         |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0013748647 |
|    clip_fraction        | 0.00737      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.64         |
|    n_updates            | 150          |
|    policy_gradient_loss | -8.98e-05    |
|    std                  | 0.929        |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 17           |
|    time_elapsed         | 4287         |
|    total_timesteps      | 212500       |
| train/                  |              |
|    approx_kl            | 0.0028501512 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.84         |
|    n_updates            | 160          |
|    policy_gradient_loss | -7.6e-05     |
|    std                  | 0.931        |
|    value_loss           | 20.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 18           |
|    time_elapsed         | 4704         |
|    total_timesteps      | 225000       |
| train/                  |              |
|    approx_kl            | 0.0025224052 |
|    clip_fraction        | 0.00772      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0005       |
|    loss                 | 10.4         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000204    |
|    std                  | 0.934        |
|    value_loss           | 21.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 19           |
|    time_elapsed         | 5119         |
|    total_timesteps      | 237500       |
| train/                  |              |
|    approx_kl            | 0.0025697178 |
|    clip_fraction        | 0.00644      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0005       |
|    loss                 | 12.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000137    |
|    std                  | 0.936        |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 20           |
|    time_elapsed         | 5526         |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0038549523 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0005       |
|    loss                 | 10.7         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.925        |
|    value_loss           | 22.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 21           |
|    time_elapsed         | 5947         |
|    total_timesteps      | 262500       |
| train/                  |              |
|    approx_kl            | 0.0032003503 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.454        |
|    learning_rate        | 0.0005       |
|    loss                 | 11.7         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000628    |
|    std                  | 0.92         |
|    value_loss           | 22.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 22           |
|    time_elapsed         | 6364         |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0020275742 |
|    clip_fraction        | 0.00961      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0005       |
|    loss                 | 11.5         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000754    |
|    std                  | 0.917        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 23           |
|    time_elapsed         | 6771         |
|    total_timesteps      | 287500       |
| train/                  |              |
|    approx_kl            | 0.0014864517 |
|    clip_fraction        | 0.00812      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.373        |
|    learning_rate        | 0.0005       |
|    loss                 | 11.4         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.919        |
|    value_loss           | 22.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 24           |
|    time_elapsed         | 7186         |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0050875316 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.04         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000709    |
|    std                  | 0.916        |
|    value_loss           | 20.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -175          |
| time/                   |               |
|    fps                  | 41            |
|    iterations           | 25            |
|    time_elapsed         | 7616          |
|    total_timesteps      | 312500        |
| train/                  |               |
|    approx_kl            | 0.00059792906 |
|    clip_fraction        | 0.0178        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.328         |
|    learning_rate        | 0.0005        |
|    loss                 | 12.5          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000394     |
|    std                  | 0.909         |
|    value_loss           | 20.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 26          |
|    time_elapsed         | 8023        |
|    total_timesteps      | 325000      |
| train/                  |             |
|    approx_kl            | 0.002141374 |
|    clip_fraction        | 0.00646     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0005      |
|    loss                 | 9.45        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000144   |
|    std                  | 0.911       |
|    value_loss           | 19.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -174         |
| time/                   |              |
|    fps                  | 40           |
|    iterations           | 27           |
|    time_elapsed         | 8436         |
|    total_timesteps      | 337500       |
| train/                  |              |
|    approx_kl            | 0.0030715358 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.21         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.907        |
|    value_loss           | 19.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 28          |
|    time_elapsed         | 8859        |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.003383122 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0005      |
|    loss                 | 9.06        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.898       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 29           |
|    time_elapsed         | 9263         |
|    total_timesteps      | 362500       |
| train/                  |              |
|    approx_kl            | 0.0022985798 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.245        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.48         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000319    |
|    std                  | 0.893        |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 30           |
|    time_elapsed         | 9677         |
|    total_timesteps      | 375000       |
| train/                  |              |
|    approx_kl            | 0.0015571706 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.58         |
|    n_updates            | 290          |
|    policy_gradient_loss | 5.29e-05     |
|    std                  | 0.88         |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -170         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 31           |
|    time_elapsed         | 10088        |
|    total_timesteps      | 387500       |
| train/                  |              |
|    approx_kl            | 0.0039914018 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.71         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000799    |
|    std                  | 0.873        |
|    value_loss           | 18.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 32           |
|    time_elapsed         | 10488        |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0014081653 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0005       |
|    loss                 | 10.5         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000197     |
|    std                  | 0.874        |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 33           |
|    time_elapsed         | 10892        |
|    total_timesteps      | 412500       |
| train/                  |              |
|    approx_kl            | 0.0040635443 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0005       |
|    loss                 | 10.1         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000795    |
|    std                  | 0.87         |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 34           |
|    time_elapsed         | 11305        |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 0.0018086297 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.92         |
|    n_updates            | 330          |
|    policy_gradient_loss | -4.49e-05    |
|    std                  | 0.866        |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 35           |
|    time_elapsed         | 11694        |
|    total_timesteps      | 437500       |
| train/                  |              |
|    approx_kl            | 0.0032213137 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.33         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000479    |
|    std                  | 0.86         |
|    value_loss           | 17.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 36          |
|    time_elapsed         | 12104       |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.003272939 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0005      |
|    loss                 | 7.63        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.000269   |
|    std                  | 0.852       |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 37           |
|    time_elapsed         | 12510        |
|    total_timesteps      | 462500       |
| train/                  |              |
|    approx_kl            | 0.0013181163 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0005       |
|    loss                 | 8            |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000542    |
|    std                  | 0.855        |
|    value_loss           | 16.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 38           |
|    time_elapsed         | 12910        |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0019399595 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.189        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.69         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000157    |
|    std                  | 0.848        |
|    value_loss           | 16.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 39          |
|    time_elapsed         | 13317       |
|    total_timesteps      | 487500      |
| train/                  |             |
|    approx_kl            | 0.003879215 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0005      |
|    loss                 | 6.48        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000604   |
|    std                  | 0.838       |
|    value_loss           | 15.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 40           |
|    time_elapsed         | 13733        |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0052071502 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.61         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000449     |
|    std                  | 0.838        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 41           |
|    time_elapsed         | 14127        |
|    total_timesteps      | 512500       |
| train/                  |              |
|    approx_kl            | 0.0077519165 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.71         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000114    |
|    std                  | 0.836        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 42           |
|    time_elapsed         | 14541        |
|    total_timesteps      | 525000       |
| train/                  |              |
|    approx_kl            | 0.0035780992 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.43         |
|    n_updates            | 410          |
|    policy_gradient_loss | 0.000134     |
|    std                  | 0.824        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 14946       |
|    total_timesteps      | 537500      |
| train/                  |             |
|    approx_kl            | 0.002391579 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 8.9         |
|    n_updates            | 420         |
|    policy_gradient_loss | 2.31e-05    |
|    std                  | 0.824       |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 44           |
|    time_elapsed         | 15346        |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0049182703 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.84         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000297    |
|    std                  | 0.826        |
|    value_loss           | 15.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 45           |
|    time_elapsed         | 15760        |
|    total_timesteps      | 562500       |
| train/                  |              |
|    approx_kl            | 0.0037691232 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0005       |
|    loss                 | 8.16         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00047     |
|    std                  | 0.81         |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 46           |
|    time_elapsed         | 16176        |
|    total_timesteps      | 575000       |
