Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 499            |
|    ep_rew_mean          | -377           |
| time/                   |                |
|    fps                  | 15             |
|    iterations           | 6              |
|    time_elapsed         | 4960           |
|    total_timesteps      | 75000          |
| train/                  |                |
|    approx_kl            | 1.05466846e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.42          |
|    explained_variance   | 0.0923         |
|    learning_rate        | 5e-05          |
|    loss                 | 58.3           |
|    n_updates            | 50             |
|    policy_gradient_loss | -1.91e-06      |
|    std                  | 1              |
|    value_loss           | 133            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -378         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 7            |
|    time_elapsed         | 5833         |
|    total_timesteps      | 87500        |
| train/                  |              |
|    approx_kl            | 4.969835e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.106        |
|    learning_rate        | 5e-05        |
|    loss                 | 52.1         |
|    n_updates            | 60           |
|    policy_gradient_loss | -6.74e-06    |
|    std                  | 1            |
|    value_loss           | 128          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 8             |
|    time_elapsed         | 6701          |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 6.3721654e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0484        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.3          |
|    n_updates            | 70            |
|    policy_gradient_loss | -5.89e-06     |
|    std                  | 1             |
|    value_loss           | 113           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -375          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 7576          |
|    total_timesteps      | 112500        |
| train/                  |               |
|    approx_kl            | 1.4368058e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0096       |
|    learning_rate        | 5e-05         |
|    loss                 | 40.2          |
|    n_updates            | 80            |
|    policy_gradient_loss | -1.36e-06     |
|    std                  | 1             |
|    value_loss           | 104           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 10            |
|    time_elapsed         | 8450          |
|    total_timesteps      | 125000        |
| train/                  |               |
|    approx_kl            | 7.3210714e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.154        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.9          |
|    n_updates            | 90            |
|    policy_gradient_loss | -7.09e-06     |
|    std                  | 1             |
|    value_loss           | 98.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -375          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 11            |
|    time_elapsed         | 9324          |
|    total_timesteps      | 137500        |
| train/                  |               |
|    approx_kl            | 1.5462398e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.294        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.2          |
|    n_updates            | 100           |
|    policy_gradient_loss | -1.96e-06     |
|    std                  | 1             |
|    value_loss           | 111           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 12            |
|    time_elapsed         | 10194         |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 8.8808537e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.296        |
|    learning_rate        | 5e-05         |
|    loss                 | 47.9          |
|    n_updates            | 110           |
|    policy_gradient_loss | -3.43e-06     |
|    std                  | 1             |
|    value_loss           | 106           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 13            |
|    time_elapsed         | 11070         |
|    total_timesteps      | 162500        |
| train/                  |               |
|    approx_kl            | 9.3424325e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.339        |
|    learning_rate        | 5e-05         |
|    loss                 | 41.1          |
|    n_updates            | 120           |
|    policy_gradient_loss | -5.01e-06     |
|    std                  | 1             |
|    value_loss           | 104           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 14            |
|    time_elapsed         | 11947         |
|    total_timesteps      | 175000        |
| train/                  |               |
|    approx_kl            | 2.5592424e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.206        |
|    learning_rate        | 5e-05         |
|    loss                 | 38.1          |
|    n_updates            | 130           |
|    policy_gradient_loss | -8.62e-06     |
|    std                  | 1             |
|    value_loss           | 88.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 15           |
|    time_elapsed         | 12824        |
|    total_timesteps      | 187500       |
| train/                  |              |
|    approx_kl            | 2.013144e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.14        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.7         |
|    n_updates            | 140          |
|    policy_gradient_loss | -5.87e-05    |
|    std                  | 0.999        |
|    value_loss           | 80.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 16            |
|    time_elapsed         | 13701         |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 2.0779419e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.0374       |
|    learning_rate        | 5e-05         |
|    loss                 | 34.1          |
|    n_updates            | 150           |
|    policy_gradient_loss | -7.13e-07     |
|    std                  | 0.999         |
|    value_loss           | 77.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -378         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 17           |
|    time_elapsed         | 14579        |
|    total_timesteps      | 212500       |
| train/                  |              |
|    approx_kl            | 6.989155e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 5e-05        |
|    loss                 | 38.6         |
|    n_updates            | 160          |
|    policy_gradient_loss | -1.12e-05    |
|    std                  | 1            |
|    value_loss           | 70.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 18            |
|    time_elapsed         | 15462         |
|    total_timesteps      | 225000        |
| train/                  |               |
|    approx_kl            | 3.5177956e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0501        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.4          |
|    n_updates            | 170           |
|    policy_gradient_loss | -3.79e-05     |
|    std                  | 0.998         |
|    value_loss           | 71.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 19            |
|    time_elapsed         | 16343         |
|    total_timesteps      | 237500        |
| train/                  |               |
|    approx_kl            | 0.00011039745 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0458        |
|    learning_rate        | 5e-05         |
|    loss                 | 32.2          |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000125     |
|    std                  | 0.999         |
|    value_loss           | 69.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 20           |
|    time_elapsed         | 17223        |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 9.834171e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0461       |
|    learning_rate        | 5e-05        |
|    loss                 | 34.5         |
|    n_updates            | 190          |
|    policy_gradient_loss | -1.81e-05    |
|    std                  | 1            |
|    value_loss           | 73.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 21            |
|    time_elapsed         | 18104         |
|    total_timesteps      | 262500        |
| train/                  |               |
|    approx_kl            | 2.1281332e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0383        |
|    learning_rate        | 5e-05         |
|    loss                 | 36.1          |
|    n_updates            | 200           |
|    policy_gradient_loss | -3.07e-05     |
|    std                  | 1             |
|    value_loss           | 76            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 22            |
|    time_elapsed         | 18983         |
|    total_timesteps      | 275000        |
| train/                  |               |
|    approx_kl            | 1.2809276e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0318        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.6          |
|    n_updates            | 210           |
|    policy_gradient_loss | -8.52e-07     |
|    std                  | 1             |
|    value_loss           | 74.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -376         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 23           |
|    time_elapsed         | 19862        |
|    total_timesteps      | 287500       |
| train/                  |              |
|    approx_kl            | 2.180934e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.024        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.1         |
|    n_updates            | 220          |
|    policy_gradient_loss | -5.33e-05    |
|    std                  | 1.01         |
|    value_loss           | 74.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -374          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 24            |
|    time_elapsed         | 20738         |
|    total_timesteps      | 300000        |
| train/                  |               |
|    approx_kl            | 1.2429905e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0355        |
|    learning_rate        | 5e-05         |
|    loss                 | 38.6          |
|    n_updates            | 230           |
|    policy_gradient_loss | -7.54e-06     |
|    std                  | 1.01          |
|    value_loss           | 76.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 25            |
|    time_elapsed         | 21615         |
|    total_timesteps      | 312500        |
| train/                  |               |
|    approx_kl            | 1.1615754e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0388        |
|    learning_rate        | 5e-05         |
|    loss                 | 38.5          |
|    n_updates            | 240           |
|    policy_gradient_loss | 4.95e-07      |
|    std                  | 1.01          |
|    value_loss           | 78.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 26            |
|    time_elapsed         | 22489         |
|    total_timesteps      | 325000        |
| train/                  |               |
|    approx_kl            | 1.8920964e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0482        |
|    learning_rate        | 5e-05         |
|    loss                 | 44            |
|    n_updates            | 250           |
|    policy_gradient_loss | -3.5e-05      |
|    std                  | 1.01          |
|    value_loss           | 83            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -379          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 27            |
|    time_elapsed         | 23364         |
|    total_timesteps      | 337500        |
| train/                  |               |
|    approx_kl            | 1.4349175e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0319        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.2          |
|    n_updates            | 260           |
|    policy_gradient_loss | -4.82e-06     |
|    std                  | 1.01          |
|    value_loss           | 79.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 28           |
|    time_elapsed         | 24229        |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 4.828406e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0426       |
|    learning_rate        | 5e-05        |
|    loss                 | 45.8         |
|    n_updates            | 270          |
|    policy_gradient_loss | 9.67e-07     |
|    std                  | 1.01         |
|    value_loss           | 82.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -375         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 29           |
|    time_elapsed         | 25099        |
|    total_timesteps      | 362500       |
| train/                  |              |
|    approx_kl            | 9.066191e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0261       |
|    learning_rate        | 5e-05        |
|    loss                 | 37.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -3.16e-05    |
|    std                  | 1.01         |
|    value_loss           | 78.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 30            |
|    time_elapsed         | 25969         |
|    total_timesteps      | 375000        |
| train/                  |               |
|    approx_kl            | 3.4158136e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0316        |
|    learning_rate        | 5e-05         |
|    loss                 | 37.9          |
|    n_updates            | 290           |
|    policy_gradient_loss | -1.24e-05     |
|    std                  | 1             |
|    value_loss           | 81.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -375          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 31            |
|    time_elapsed         | 26841         |
|    total_timesteps      | 387500        |
| train/                  |               |
|    approx_kl            | 2.9030703e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0269        |
|    learning_rate        | 5e-05         |
|    loss                 | 38.6          |
|    n_updates            | 300           |
|    policy_gradient_loss | -1.56e-05     |
|    std                  | 1             |
|    value_loss           | 79.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 32            |
|    time_elapsed         | 27715         |
|    total_timesteps      | 400000        |
| train/                  |               |
|    approx_kl            | 7.4724204e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0316        |
|    learning_rate        | 5e-05         |
|    loss                 | 41.4          |
|    n_updates            | 310           |
|    policy_gradient_loss | -4.4e-06      |
|    std                  | 1             |
|    value_loss           | 79.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -375          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 33            |
|    time_elapsed         | 28595         |
|    total_timesteps      | 412500        |
| train/                  |               |
|    approx_kl            | 1.3123655e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0283        |
|    learning_rate        | 5e-05         |
|    loss                 | 44.7          |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.99e-06     |
|    std                  | 1             |
|    value_loss           | 82.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 34           |
|    time_elapsed         | 29471        |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 1.189208e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0315       |
|    learning_rate        | 5e-05        |
|    loss                 | 45.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -5.25e-06    |
|    std                  | 1            |
|    value_loss           | 80.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 35           |
|    time_elapsed         | 30343        |
|    total_timesteps      | 437500       |
| train/                  |              |
|    approx_kl            | 7.425547e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0391       |
|    learning_rate        | 5e-05        |
|    loss                 | 47.1         |
|    n_updates            | 340          |
|    policy_gradient_loss | -4.31e-06    |
|    std                  | 1            |
|    value_loss           | 83.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 36            |
|    time_elapsed         | 31212         |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 1.3820695e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.032         |
|    learning_rate        | 5e-05         |
|    loss                 | 39.8          |
|    n_updates            | 350           |
|    policy_gradient_loss | -3.84e-06     |
|    std                  | 1             |
|    value_loss           | 82.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 37            |
|    time_elapsed         | 32088         |
|    total_timesteps      | 462500        |
| train/                  |               |
|    approx_kl            | 7.5969695e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0405        |
|    learning_rate        | 5e-05         |
|    loss                 | 34.8          |
|    n_updates            | 360           |
|    policy_gradient_loss | -4.12e-06     |
|    std                  | 1             |
|    value_loss           | 81.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 38            |
|    time_elapsed         | 32959         |
|    total_timesteps      | 475000        |
| train/                  |               |
|    approx_kl            | 1.3598918e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0418        |
|    learning_rate        | 5e-05         |
|    loss                 | 34.2          |
|    n_updates            | 370           |
|    policy_gradient_loss | -1.01e-06     |
|    std                  | 1             |
|    value_loss           | 82.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -378         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 39           |
|    time_elapsed         | 33832        |
|    total_timesteps      | 487500       |
| train/                  |              |
|    approx_kl            | 2.550058e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0138       |
|    learning_rate        | 5e-05        |
|    loss                 | 27.3         |
|    n_updates            | 380          |
|    policy_gradient_loss | -1.04e-05    |
|    std                  | 1            |
|    value_loss           | 79.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 40            |
|    time_elapsed         | 34706         |
|    total_timesteps      | 500000        |
| train/                  |               |
|    approx_kl            | 3.1186532e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0356        |
|    learning_rate        | 5e-05         |
|    loss                 | 44.8          |
|    n_updates            | 390           |
|    policy_gradient_loss | -8.5e-06      |
|    std                  | 1             |
|    value_loss           | 83.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 41            |
|    time_elapsed         | 35584         |
|    total_timesteps      | 512500        |
| train/                  |               |
|    approx_kl            | 2.8522015e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0331        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.3          |
|    n_updates            | 400           |
|    policy_gradient_loss | -6.22e-07     |
|    std                  | 1             |
|    value_loss           | 82.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 42            |
|    time_elapsed         | 36464         |
|    total_timesteps      | 525000        |
| train/                  |               |
|    approx_kl            | 1.9812155e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0291        |
|    learning_rate        | 5e-05         |
|    loss                 | 45.4          |
|    n_updates            | 410           |
|    policy_gradient_loss | -6.18e-06     |
|    std                  | 1             |
|    value_loss           | 82            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -376          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 43            |
|    time_elapsed         | 37346         |
|    total_timesteps      | 537500        |
| train/                  |               |
|    approx_kl            | 6.4352944e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0347        |
|    learning_rate        | 5e-05         |
|    loss                 | 34.2          |
|    n_updates            | 420           |
|    policy_gradient_loss | -2.59e-05     |
|    std                  | 1             |
|    value_loss           | 82            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 44            |
|    time_elapsed         | 38234         |
|    total_timesteps      | 550000        |
| train/                  |               |
|    approx_kl            | 1.0402204e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0236        |
|    learning_rate        | 5e-05         |
|    loss                 | 39.5          |
|    n_updates            | 430           |
|    policy_gradient_loss | -5.2e-06      |
|    std                  | 1             |
|    value_loss           | 81.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -378          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 45            |
|    time_elapsed         | 39113         |
|    total_timesteps      | 562500        |
| train/                  |               |
|    approx_kl            | 2.2216082e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0418        |
|    learning_rate        | 5e-05         |
|    loss                 | 45.6          |
|    n_updates            | 440           |
|    policy_gradient_loss | -4.76e-06     |
|    std                  | 1             |
|    value_loss           | 85.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -377          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 46            |
|    time_elapsed         | 39990         |
