Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 4076         |
|    total_timesteps      | 137500       |
| train/                  |              |
|    approx_kl            | 0.0041827126 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.08         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.948        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -149         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 12           |
|    time_elapsed         | 4469         |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0047700657 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.19         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.94         |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 4860        |
|    total_timesteps      | 162500      |
| train/                  |             |
|    approx_kl            | 0.004049151 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0005      |
|    loss                 | 6.51        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.931       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 5260        |
|    total_timesteps      | 175000      |
| train/                  |             |
|    approx_kl            | 0.005736635 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.87        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.925       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 15           |
|    time_elapsed         | 5651         |
|    total_timesteps      | 187500       |
| train/                  |              |
|    approx_kl            | 0.0045028534 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.21         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.913        |
|    value_loss           | 9.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -97.1        |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 16           |
|    time_elapsed         | 6035         |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0029993106 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.95         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.904        |
|    value_loss           | 8.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -85         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 17          |
|    time_elapsed         | 6443        |
|    total_timesteps      | 212500      |
| train/                  |             |
|    approx_kl            | 0.006828972 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0005      |
|    loss                 | 2.44        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.888       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -77.9       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 18          |
|    time_elapsed         | 6826        |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.005331161 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.8         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.877       |
|    value_loss           | 5.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -71.2       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 19          |
|    time_elapsed         | 7221        |
|    total_timesteps      | 237500      |
| train/                  |             |
|    approx_kl            | 0.004090307 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.47        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.871       |
|    value_loss           | 4.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -67.8        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 20           |
|    time_elapsed         | 7620         |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0036499538 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.83         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.854        |
|    value_loss           | 3.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -62.8        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 21           |
|    time_elapsed         | 8016         |
|    total_timesteps      | 262500       |
| train/                  |              |
|    approx_kl            | 0.0040331134 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.46         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.847        |
|    value_loss           | 3.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 22          |
|    time_elapsed         | 8405        |
|    total_timesteps      | 275000      |
| train/                  |             |
|    approx_kl            | 0.006508621 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.38        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.837       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 23          |
|    time_elapsed         | 8807        |
|    total_timesteps      | 287500      |
| train/                  |             |
|    approx_kl            | 0.009139853 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.11        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.829       |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -55.5        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 24           |
|    time_elapsed         | 9184         |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 0.0055768206 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.28         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.815        |
|    value_loss           | 2.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -54.8        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 25           |
|    time_elapsed         | 9584         |
|    total_timesteps      | 312500       |
| train/                  |              |
|    approx_kl            | 0.0034262985 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.779        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.802        |
|    value_loss           | 1.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 26          |
|    time_elapsed         | 9972        |
|    total_timesteps      | 325000      |
| train/                  |             |
|    approx_kl            | 0.004884294 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.94        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.797       |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 27           |
|    time_elapsed         | 10356        |
|    total_timesteps      | 337500       |
| train/                  |              |
|    approx_kl            | 0.0038002345 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.621        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.797        |
|    value_loss           | 1.46         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -50       |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 28        |
|    time_elapsed         | 10743     |
|    total_timesteps      | 350000    |
| train/                  |           |
|    approx_kl            | 0.0038288 |
|    clip_fraction        | 0.0563    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.2      |
|    explained_variance   | 0.504     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.597     |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.000799 |
|    std                  | 0.801     |
|    value_loss           | 1.36      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -47.8        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 29           |
|    time_elapsed         | 11130        |
|    total_timesteps      | 362500       |
| train/                  |              |
|    approx_kl            | 0.0013338972 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.55         |
|    n_updates            | 280          |
|    policy_gradient_loss | 5.75e-06     |
|    std                  | 0.792        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 30          |
|    time_elapsed         | 11515       |
|    total_timesteps      | 375000      |
| train/                  |             |
|    approx_kl            | 0.003644218 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.511       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000701    |
|    std                  | 0.787       |
|    value_loss           | 1.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 31           |
|    time_elapsed         | 11911        |
|    total_timesteps      | 387500       |
| train/                  |              |
|    approx_kl            | 0.0028319703 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.42         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000315    |
|    std                  | 0.78         |
|    value_loss           | 1.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 32          |
|    time_elapsed         | 12287       |
|    total_timesteps      | 400000      |
| train/                  |             |
|    approx_kl            | 0.002149013 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.465       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.768       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 33          |
|    time_elapsed         | 12685       |
|    total_timesteps      | 412500      |
| train/                  |             |
|    approx_kl            | 0.008484479 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.509       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000238   |
|    std                  | 0.773       |
|    value_loss           | 0.993       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 34          |
|    time_elapsed         | 13071       |
|    total_timesteps      | 425000      |
| train/                  |             |
|    approx_kl            | 0.006875676 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.534       |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000511    |
|    std                  | 0.772       |
|    value_loss           | 0.935       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 35           |
|    time_elapsed         | 13452        |
|    total_timesteps      | 437500       |
| train/                  |              |
|    approx_kl            | 0.0039592655 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.436        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000362    |
|    std                  | 0.767        |
|    value_loss           | 0.875        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 36           |
|    time_elapsed         | 13842        |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0065532206 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.432        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000295    |
|    std                  | 0.765        |
|    value_loss           | 0.863        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 37          |
|    time_elapsed         | 14231       |
|    total_timesteps      | 462500      |
| train/                  |             |
|    approx_kl            | 0.003219381 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.399       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.756       |
|    value_loss           | 0.791       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -41.5        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 38           |
|    time_elapsed         | 14616        |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0057864534 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.351        |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000185     |
|    std                  | 0.76         |
|    value_loss           | 0.803        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -40.7        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 39           |
|    time_elapsed         | 15006        |
|    total_timesteps      | 487500       |
| train/                  |              |
|    approx_kl            | 0.0042412477 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0005       |
|    loss                 | 0.407        |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.75         |
|    value_loss           | 0.796        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 40          |
|    time_elapsed         | 15393       |
|    total_timesteps      | 500000      |
| train/                  |             |
|    approx_kl            | 0.004640027 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.373       |
|    n_updates            | 390         |
|    policy_gradient_loss | 2.78e-05    |
|    std                  | 0.741       |
|    value_loss           | 0.728       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -39.3     |
| time/                   |           |
|    fps                  | 32        |
|    iterations           | 41        |
|    time_elapsed         | 15788     |
|    total_timesteps      | 512500    |
| train/                  |           |
|    approx_kl            | 0.0035299 |
|    clip_fraction        | 0.0628    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.12     |
|    explained_variance   | 0.388     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.35      |
|    n_updates            | 400       |
|    policy_gradient_loss | 0.00071   |
|    std                  | 0.741     |
|    value_loss           | 0.68      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 42           |
|    time_elapsed         | 16183        |
|    total_timesteps      | 525000       |
| train/                  |              |
|    approx_kl            | 0.0057585146 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.258        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000688    |
|    std                  | 0.735        |
|    value_loss           | 0.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 43           |
|    time_elapsed         | 16564        |
|    total_timesteps      | 537500       |
| train/                  |              |
|    approx_kl            | 0.0049639577 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.377        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.294        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000685    |
|    std                  | 0.716        |
|    value_loss           | 0.621        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 44         |
|    time_elapsed         | 16962      |
|    total_timesteps      | 550000     |
| train/                  |            |
|    approx_kl            | 0.00793138 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.31       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.708      |
|    value_loss           | 0.609      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 45           |
|    time_elapsed         | 17342        |
|    total_timesteps      | 562500       |
| train/                  |              |
|    approx_kl            | 0.0021803537 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.333        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00211      |
|    std                  | 0.702        |
|    value_loss           | 0.599        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -37          |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 46           |
