Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 327           |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000112     |
|    std                  | 1             |
|    value_loss           | 747           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -870          |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 5             |
|    time_elapsed         | 2244          |
|    total_timesteps      | 62500         |
| train/                  |               |
|    approx_kl            | 7.5812104e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0001        |
|    loss                 | 283           |
|    n_updates            | 40            |
|    policy_gradient_loss | -3.86e-05     |
|    std                  | 1             |
|    value_loss           | 707           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -877          |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 6             |
|    time_elapsed         | 2725          |
|    total_timesteps      | 75000         |
| train/                  |               |
|    approx_kl            | 1.7728996e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.16          |
|    learning_rate        | 0.0001        |
|    loss                 | 236           |
|    n_updates            | 50            |
|    policy_gradient_loss | -6.35e-06     |
|    std                  | 1             |
|    value_loss           | 647           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -879         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 7            |
|    time_elapsed         | 3199         |
|    total_timesteps      | 87500        |
| train/                  |              |
|    approx_kl            | 6.915999e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.0464      |
|    learning_rate        | 0.0001       |
|    loss                 | 245          |
|    n_updates            | 60           |
|    policy_gradient_loss | -5.75e-06    |
|    std                  | 1            |
|    value_loss           | 670          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -879          |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 8             |
|    time_elapsed         | 3661          |
|    total_timesteps      | 100000        |
| train/                  |               |
|    approx_kl            | 1.5259404e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.267        |
|    learning_rate        | 0.0001        |
|    loss                 | 322           |
|    n_updates            | 70            |
|    policy_gradient_loss | -3.38e-05     |
|    std                  | 1             |
|    value_loss           | 741           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -884          |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 9             |
|    time_elapsed         | 4115          |
|    total_timesteps      | 112500        |
| train/                  |               |
|    approx_kl            | 3.5890814e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.322        |
|    learning_rate        | 0.0001        |
|    loss                 | 344           |
|    n_updates            | 80            |
|    policy_gradient_loss | -2.07e-05     |
|    std                  | 0.998         |
|    value_loss           | 739           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -882         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 10           |
|    time_elapsed         | 4573         |
|    total_timesteps      | 125000       |
| train/                  |              |
|    approx_kl            | 3.109324e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -0.184       |
|    learning_rate        | 0.0001       |
|    loss                 | 290          |
|    n_updates            | 90           |
|    policy_gradient_loss | -7.37e-05    |
|    std                  | 0.997        |
|    value_loss           | 733          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -884          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 11            |
|    time_elapsed         | 5108          |
|    total_timesteps      | 137500        |
| train/                  |               |
|    approx_kl            | 1.3761601e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.15         |
|    learning_rate        | 0.0001        |
|    loss                 | 242           |
|    n_updates            | 100           |
|    policy_gradient_loss | -2.15e-05     |
|    std                  | 0.997         |
|    value_loss           | 587           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -883          |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 12            |
|    time_elapsed         | 5867          |
|    total_timesteps      | 150000        |
| train/                  |               |
|    approx_kl            | 6.4057213e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | -0.127        |
|    learning_rate        | 0.0001        |
|    loss                 | 166           |
|    n_updates            | 110           |
|    policy_gradient_loss | -2.57e-05     |
|    std                  | 0.995         |
|    value_loss           | 447           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -872          |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 13            |
|    time_elapsed         | 6666          |
|    total_timesteps      | 162500        |
| train/                  |               |
|    approx_kl            | 0.00029312877 |
|    clip_fraction        | 3.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0261        |
|    learning_rate        | 0.0001        |
|    loss                 | 181           |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00023      |
|    std                  | 0.993         |
|    value_loss           | 405           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -880          |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 14            |
|    time_elapsed         | 7465          |
|    total_timesteps      | 175000        |
| train/                  |               |
|    approx_kl            | 5.2554133e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0904        |
|    learning_rate        | 0.0001        |
|    loss                 | 182           |
|    n_updates            | 130           |
|    policy_gradient_loss | -1.28e-05     |
|    std                  | 0.994         |
|    value_loss           | 356           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -879          |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 15            |
|    time_elapsed         | 8264          |
|    total_timesteps      | 187500        |
| train/                  |               |
|    approx_kl            | 5.1168063e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.107         |
|    learning_rate        | 0.0001        |
|    loss                 | 221           |
|    n_updates            | 140           |
|    policy_gradient_loss | -1.33e-05     |
|    std                  | 0.994         |
|    value_loss           | 413           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -880          |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 16            |
|    time_elapsed         | 9062          |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00010229314 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0816        |
|    learning_rate        | 0.0001        |
|    loss                 | 208           |
|    n_updates            | 150           |
|    policy_gradient_loss | -3.54e-05     |
|    std                  | 0.993         |
|    value_loss           | 391           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -883          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 17            |
|    time_elapsed         | 9861          |
|    total_timesteps      | 212500        |
| train/                  |               |
|    approx_kl            | 4.3778775e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0573        |
|    learning_rate        | 0.0001        |
|    loss                 | 198           |
|    n_updates            | 160           |
|    policy_gradient_loss | -3.81e-05     |
|    std                  | 0.994         |
|    value_loss           | 397           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -871          |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 18            |
|    time_elapsed         | 10653         |
|    total_timesteps      | 225000        |
| train/                  |               |
|    approx_kl            | 0.00036173145 |
|    clip_fraction        | 0.000112      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.084         |
|    learning_rate        | 0.0001        |
|    loss                 | 205           |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000202     |
|    std                  | 0.997         |
|    value_loss           | 414           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -878          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 19            |
|    time_elapsed         | 11444         |
|    total_timesteps      | 237500        |
| train/                  |               |
|    approx_kl            | 0.00022980696 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0456        |
|    learning_rate        | 0.0001        |
|    loss                 | 209           |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000262     |
|    std                  | 0.995         |
|    value_loss           | 398           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -877          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 20            |
|    time_elapsed         | 12231         |
|    total_timesteps      | 250000        |
| train/                  |               |
|    approx_kl            | 0.00013164048 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0752        |
|    learning_rate        | 0.0001        |
|    loss                 | 293           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000106     |
|    std                  | 0.992         |
|    value_loss           | 441           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -883          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 21            |
|    time_elapsed         | 13019         |
|    total_timesteps      | 262500        |
| train/                  |               |
|    approx_kl            | 1.9302177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0625        |
|    learning_rate        | 0.0001        |
|    loss                 | 253           |
|    n_updates            | 200           |
|    policy_gradient_loss | -3.09e-05     |
|    std                  | 0.989         |
|    value_loss           | 438           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -881          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 22            |
|    time_elapsed         | 13815         |
|    total_timesteps      | 275000        |
| train/                  |               |
|    approx_kl            | 1.4535037e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0594        |
|    learning_rate        | 0.0001        |
|    loss                 | 218           |
|    n_updates            | 210           |
|    policy_gradient_loss | -3.14e-05     |
|    std                  | 0.988         |
|    value_loss           | 453           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -870          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 23            |
|    time_elapsed         | 14605         |
|    total_timesteps      | 287500        |
| train/                  |               |
|    approx_kl            | 3.5205842e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0608        |
|    learning_rate        | 0.0001        |
|    loss                 | 214           |
|    n_updates            | 220           |
|    policy_gradient_loss | 2.44e-08      |
|    std                  | 0.987         |
|    value_loss           | 441           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -875         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 24           |
|    time_elapsed         | 15401        |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 8.826536e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0575       |
|    learning_rate        | 0.0001       |
|    loss                 | 223          |
|    n_updates            | 230          |
|    policy_gradient_loss | -5.15e-05    |
|    std                  | 0.986        |
|    value_loss           | 440          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -870         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 25           |
|    time_elapsed         | 16203        |
|    total_timesteps      | 312500       |
| train/                  |              |
|    approx_kl            | 3.808752e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0625       |
|    learning_rate        | 0.0001       |
|    loss                 | 234          |
|    n_updates            | 240          |
|    policy_gradient_loss | -4.13e-05    |
|    std                  | 0.984        |
|    value_loss           | 467          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -877         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 26           |
|    time_elapsed         | 16996        |
|    total_timesteps      | 325000       |
| train/                  |              |
|    approx_kl            | 0.0002983213 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0519       |
|    learning_rate        | 0.0001       |
|    loss                 | 196          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000231    |
|    std                  | 0.983        |
|    value_loss           | 446          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -874          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 27            |
|    time_elapsed         | 17794         |
|    total_timesteps      | 337500        |
| train/                  |               |
|    approx_kl            | 1.6295877e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0642        |
|    learning_rate        | 0.0001        |
|    loss                 | 224           |
|    n_updates            | 260           |
|    policy_gradient_loss | -1.08e-05     |
|    std                  | 0.981         |
|    value_loss           | 464           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -873          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 28            |
|    time_elapsed         | 18584         |
|    total_timesteps      | 350000        |
| train/                  |               |
|    approx_kl            | 2.0253477e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0728        |
|    learning_rate        | 0.0001        |
|    loss                 | 240           |
|    n_updates            | 270           |
|    policy_gradient_loss | -2.82e-05     |
|    std                  | 0.98          |
|    value_loss           | 459           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -874          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 29            |
|    time_elapsed         | 19359         |
|    total_timesteps      | 362500        |
| train/                  |               |
|    approx_kl            | 4.7626014e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0702        |
|    learning_rate        | 0.0001        |
|    loss                 | 260           |
|    n_updates            | 280           |
|    policy_gradient_loss | -3.76e-05     |
|    std                  | 0.98          |
|    value_loss           | 481           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -877          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 30            |
|    time_elapsed         | 20111         |
|    total_timesteps      | 375000        |
| train/                  |               |
|    approx_kl            | 3.7746388e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.082         |
|    learning_rate        | 0.0001        |
|    loss                 | 251           |
|    n_updates            | 290           |
|    policy_gradient_loss | -5.76e-05     |
|    std                  | 0.982         |
|    value_loss           | 483           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -880          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 31            |
|    time_elapsed         | 20863         |
|    total_timesteps      | 387500        |
| train/                  |               |
|    approx_kl            | 3.2331074e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.055         |
|    learning_rate        | 0.0001        |
|    loss                 | 215           |
|    n_updates            | 300           |
|    policy_gradient_loss | -7.76e-05     |
|    std                  | 0.986         |
|    value_loss           | 470           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -869         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 32           |
|    time_elapsed         | 21611        |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 8.844712e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0705       |
|    learning_rate        | 0.0001       |
|    loss                 | 249          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000112    |
|    std                  | 0.981        |
|    value_loss           | 477          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -877          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 33            |
|    time_elapsed         | 22361         |
|    total_timesteps      | 412500        |
| train/                  |               |
|    approx_kl            | 2.3731282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0406        |
|    learning_rate        | 0.0001        |
|    loss                 | 220           |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.26e-05     |
|    std                  | 0.98          |
|    value_loss           | 447           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -872         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 34           |
|    time_elapsed         | 23106        |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 6.524696e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0687       |
|    learning_rate        | 0.0001       |
|    loss                 | 229          |
|    n_updates            | 330          |
|    policy_gradient_loss | -6.82e-05    |
|    std                  | 0.981        |
|    value_loss           | 487          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -881          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 35            |
|    time_elapsed         | 23852         |
|    total_timesteps      | 437500        |
| train/                  |               |
|    approx_kl            | 0.00044067475 |
|    clip_fraction        | 0.000224      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.066         |
|    learning_rate        | 0.0001        |
|    loss                 | 289           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000323     |
|    std                  | 0.979         |
|    value_loss           | 469           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -884          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 36            |
|    time_elapsed         | 24603         |
|    total_timesteps      | 450000        |
| train/                  |               |
|    approx_kl            | 6.9394637e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0703        |
|    learning_rate        | 0.0001        |
|    loss                 | 163           |
|    n_updates            | 350           |
|    policy_gradient_loss | -4.7e-06      |
|    std                  | 0.977         |
|    value_loss           | 472           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -872          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 37            |
|    time_elapsed         | 25354         |
|    total_timesteps      | 462500        |
| train/                  |               |
|    approx_kl            | 3.1418924e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.063         |
|    learning_rate        | 0.0001        |
|    loss                 | 239           |
|    n_updates            | 360           |
|    policy_gradient_loss | -2.78e-05     |
|    std                  | 0.977         |
|    value_loss           | 459           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -880          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 38            |
|    time_elapsed         | 26107         |
|    total_timesteps      | 475000        |
| train/                  |               |
|    approx_kl            | 1.1723977e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0612        |
|    learning_rate        | 0.0001        |
|    loss                 | 200           |
|    n_updates            | 370           |
|    policy_gradient_loss | -4.5e-05      |
|    std                  | 0.978         |
|    value_loss           | 463           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -876          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 39            |
|    time_elapsed         | 26859         |
|    total_timesteps      | 487500        |
| train/                  |               |
|    approx_kl            | 3.7495186e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0902        |
|    learning_rate        | 0.0001        |
|    loss                 | 264           |
|    n_updates            | 380           |
|    policy_gradient_loss | -6.72e-06     |
|    std                  | 0.977         |
|    value_loss           | 501           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -880         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 40           |
|    time_elapsed         | 27609        |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 8.724484e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0704       |
|    learning_rate        | 0.0001       |
|    loss                 | 217          |
|    n_updates            | 390          |
|    policy_gradient_loss | -3.87e-06    |
|    std                  | 0.978        |
|    value_loss           | 480          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -882          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 41            |
|    time_elapsed         | 28361         |
|    total_timesteps      | 512500        |
| train/                  |               |
|    approx_kl            | 1.7774539e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0363        |
|    learning_rate        | 0.0001        |
|    loss                 | 261           |
|    n_updates            | 400           |
|    policy_gradient_loss | -1.34e-05     |
|    std                  | 0.978         |
|    value_loss           | 463           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -871         |
| time/                   |              |
|    fps                  | 18           |
|    iterations           | 42           |
|    time_elapsed         | 29108        |
|    total_timesteps      | 525000       |
| train/                  |              |
|    approx_kl            | 3.676122e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0802       |
|    learning_rate        | 0.0001       |
|    loss                 | 212          |
|    n_updates            | 410          |
|    policy_gradient_loss | -7.44e-05    |
|    std                  | 0.974        |
|    value_loss           | 477          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -875          |
| time/                   |               |
|    fps                  | 18            |
|    iterations           | 43            |
|    time_elapsed         | 29858         |
|    total_timesteps      | 537500        |
| train/                  |               |
|    approx_kl            | 0.00011704274 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0576        |
|    learning_rate        | 0.0001        |
|    loss                 | 210           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000142     |
|    std                  | 0.969         |
|    value_loss           | 474           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -873          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 44            |
|    time_elapsed         | 30603         |
|    total_timesteps      | 550000        |
| train/                  |               |
|    approx_kl            | 0.00012404463 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0849        |
|    learning_rate        | 0.0001        |
|    loss                 | 273           |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00012      |
|    std                  | 0.966         |
|    value_loss           | 501           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -878          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 45            |
|    time_elapsed         | 31349         |
|    total_timesteps      | 562500        |
| train/                  |               |
|    approx_kl            | 0.00011373907 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0404        |
|    learning_rate        | 0.0001        |
|    loss                 | 234           |
|    n_updates            | 440           |
|    policy_gradient_loss | -5.53e-05     |
|    std                  | 0.966         |
|    value_loss           | 455           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -878         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 46           |
|    time_elapsed         | 32098        |
|    total_timesteps      | 575000       |
| train/                  |              |
|    approx_kl            | 7.908159e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0657       |
