Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7729          |
|    total_timesteps      | 250000        |
| train/                  |               |
|    approx_kl            | 0.00022847574 |
|    clip_fraction        | 0.000336      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.46         |
|    explained_variance   | 0.0736        |
|    learning_rate        | 0.0005        |
|    loss                 | 119           |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000117     |
|    std                  | 1.04          |
|    value_loss           | 207           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -572         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 21           |
|    time_elapsed         | 8087         |
|    total_timesteps      | 262500       |
| train/                  |              |
|    approx_kl            | 0.0002178292 |
|    clip_fraction        | 1.6e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.068        |
|    learning_rate        | 0.0005       |
|    loss                 | 111          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000187    |
|    std                  | 1.02         |
|    value_loss           | 200          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -574         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 22           |
|    time_elapsed         | 8445         |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 6.589794e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0449       |
|    learning_rate        | 0.0005       |
|    loss                 | 101          |
|    n_updates            | 210          |
|    policy_gradient_loss | -3.66e-05    |
|    std                  | 1.02         |
|    value_loss           | 195          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -567          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 23            |
|    time_elapsed         | 8811          |
|    total_timesteps      | 287500        |
| train/                  |               |
|    approx_kl            | 0.00040801117 |
|    clip_fraction        | 0.00044       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.0708        |
|    learning_rate        | 0.0005        |
|    loss                 | 87.2          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000204     |
|    std                  | 1.04          |
|    value_loss           | 201           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -575         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 24           |
|    time_elapsed         | 9171         |
|    total_timesteps      | 300000       |
| train/                  |              |
|    approx_kl            | 2.399096e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.0764       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.2         |
|    n_updates            | 230          |
|    policy_gradient_loss | -2.99e-05    |
|    std                  | 1.03         |
|    value_loss           | 201          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -572          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 25            |
|    time_elapsed         | 9547          |
|    total_timesteps      | 312500        |
| train/                  |               |
|    approx_kl            | 0.00042018792 |
|    clip_fraction        | 0.000144      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.0842        |
|    learning_rate        | 0.0005        |
|    loss                 | 94.5          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000197     |
|    std                  | 1.01          |
|    value_loss           | 219           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -573         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 26           |
|    time_elapsed         | 9911         |
|    total_timesteps      | 325000       |
| train/                  |              |
|    approx_kl            | 0.0029797996 |
|    clip_fraction        | 0.00588      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0624       |
|    learning_rate        | 0.0005       |
|    loss                 | 107          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00056     |
|    std                  | 1.01         |
|    value_loss           | 203          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -572          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 27            |
|    time_elapsed         | 10268         |
|    total_timesteps      | 337500        |
| train/                  |               |
|    approx_kl            | 0.00077734253 |
|    clip_fraction        | 0.00092       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0619        |
|    learning_rate        | 0.0005        |
|    loss                 | 114           |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000194     |
|    std                  | 1.01          |
|    value_loss           | 204           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -569        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 28          |
|    time_elapsed         | 10634       |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.001623363 |
|    clip_fraction        | 0.00554     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.0542      |
|    learning_rate        | 0.0005      |
|    loss                 | 90.8        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000705   |
|    std                  | 1.01        |
|    value_loss           | 199         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -573          |
| time/                   |               |
|    fps                  | 32            |
|    iterations           | 29            |
|    time_elapsed         | 10995         |
|    total_timesteps      | 362500        |
| train/                  |               |
|    approx_kl            | 0.00019190376 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.054         |
|    learning_rate        | 0.0005        |
|    loss                 | 107           |
|    n_updates            | 280           |
|    policy_gradient_loss | -9.16e-05     |
|    std                  | 1.02          |
|    value_loss           | 201           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -572         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 30           |
|    time_elapsed         | 11352        |
|    total_timesteps      | 375000       |
| train/                  |              |
|    approx_kl            | 0.0026356324 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0647       |
|    learning_rate        | 0.0005       |
|    loss                 | 101          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000607    |
|    std                  | 1.02         |
|    value_loss           | 204          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -572          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 31            |
|    time_elapsed         | 11712         |
|    total_timesteps      | 387500        |
| train/                  |               |
|    approx_kl            | 0.00092940254 |
|    clip_fraction        | 0.000368      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 0.0464        |
|    learning_rate        | 0.0005        |
|    loss                 | 109           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.000211     |
|    std                  | 1.02          |
|    value_loss           | 190           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -562         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 32           |
|    time_elapsed         | 12069        |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0012080539 |
|    clip_fraction        | 0.00266      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.073        |
|    learning_rate        | 0.0005       |
|    loss                 | 75.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.000428    |
|    std                  | 1.04         |
|    value_loss           | 199          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -565          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 33            |
|    time_elapsed         | 12446         |
|    total_timesteps      | 412500        |
| train/                  |               |
|    approx_kl            | 0.00093181274 |
|    clip_fraction        | 0.000736      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.45         |
|    explained_variance   | 0.0631        |
|    learning_rate        | 0.0005        |
|    loss                 | 98.4          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00035      |
|    std                  | 1.02          |
|    value_loss           | 194           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -561         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 34           |
|    time_elapsed         | 12818        |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 0.0012661217 |
|    clip_fraction        | 0.00297      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0895       |
|    learning_rate        | 0.0005       |
|    loss                 | 105          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000354    |
|    std                  | 1.02         |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -563         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 35           |
|    time_elapsed         | 13181        |
|    total_timesteps      | 437500       |
| train/                  |              |
|    approx_kl            | 0.0012576563 |
|    clip_fraction        | 0.00202      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0589       |
|    learning_rate        | 0.0005       |
|    loss                 | 111          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000303    |
|    std                  | 1.01         |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -566         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 36           |
|    time_elapsed         | 13548        |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0015397379 |
|    clip_fraction        | 0.00487      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.057        |
|    learning_rate        | 0.0005       |
|    loss                 | 110          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000502    |
|    std                  | 1.01         |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -557         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 37           |
|    time_elapsed         | 13913        |
|    total_timesteps      | 462500       |
| train/                  |              |
|    approx_kl            | 0.0004151524 |
|    clip_fraction        | 0.00294      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.0746       |
|    learning_rate        | 0.0005       |
|    loss                 | 103          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000405    |
|    std                  | 1.01         |
|    value_loss           | 203          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -561          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 38            |
|    time_elapsed         | 14272         |
|    total_timesteps      | 475000        |
| train/                  |               |
|    approx_kl            | 0.00050366117 |
|    clip_fraction        | 0.00209       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.42         |
|    explained_variance   | 0.0609        |
|    learning_rate        | 0.0005        |
|    loss                 | 89.8          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000121     |
|    std                  | 1             |
|    value_loss           | 182           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 39          |
|    time_elapsed         | 14633       |
|    total_timesteps      | 487500      |
| train/                  |             |
|    approx_kl            | 0.001275926 |
|    clip_fraction        | 0.00541     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0617      |
|    learning_rate        | 0.0005      |
|    loss                 | 84.1        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000452   |
|    std                  | 1.01        |
|    value_loss           | 193         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -555         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 40           |
|    time_elapsed         | 14986        |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0002931286 |
|    clip_fraction        | 0.00016      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0756       |
|    learning_rate        | 0.0005       |
|    loss                 | 96.9         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000133    |
|    std                  | 0.997        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -555        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 41          |
|    time_elapsed         | 15361       |
|    total_timesteps      | 512500      |
| train/                  |             |
|    approx_kl            | 0.001745838 |
|    clip_fraction        | 0.00326     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0678      |
|    learning_rate        | 0.0005      |
|    loss                 | 81.1        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.993       |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 42           |
|    time_elapsed         | 15729        |
|    total_timesteps      | 525000       |
| train/                  |              |
|    approx_kl            | 0.0027121534 |
|    clip_fraction        | 0.00884      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0586       |
|    learning_rate        | 0.0005       |
|    loss                 | 84.6         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000444    |
|    std                  | 0.988        |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 43           |
|    time_elapsed         | 16090        |
|    total_timesteps      | 537500       |
| train/                  |              |
|    approx_kl            | 0.0015924737 |
|    clip_fraction        | 0.00673      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0453       |
|    learning_rate        | 0.0005       |
|    loss                 | 84           |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000199    |
|    std                  | 0.986        |
|    value_loss           | 183          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -544          |
| time/                   |               |
|    fps                  | 33            |
|    iterations           | 44            |
|    time_elapsed         | 16456         |
|    total_timesteps      | 550000        |
| train/                  |               |
|    approx_kl            | 0.00043117936 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0577        |
|    learning_rate        | 0.0005        |
|    loss                 | 101           |
|    n_updates            | 430           |
|    policy_gradient_loss | -2.34e-06     |
|    std                  | 0.983         |
|    value_loss           | 190           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 45           |
|    time_elapsed         | 16815        |
|    total_timesteps      | 562500       |
| train/                  |              |
|    approx_kl            | 0.0014725283 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0491       |
|    learning_rate        | 0.0005       |
|    loss                 | 92.8         |
|    n_updates            | 440          |
|    policy_gradient_loss | -9.07e-05    |
|    std                  | 0.977        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 46           |
|    time_elapsed         | 17180        |
|    total_timesteps      | 575000       |
| train/                  |              |
|    approx_kl            | 0.0006337365 |
|    clip_fraction        | 0.00287      |
