Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0005      |
|    loss                 | 6.61        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.989       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 12          |
|    time_elapsed         | 4715        |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.005702209 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0005      |
|    loss                 | 5.56        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.989       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 13           |
|    time_elapsed         | 5132         |
|    total_timesteps      | 162500       |
| train/                  |              |
|    approx_kl            | 0.0069009573 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.43         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.98         |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 14          |
|    time_elapsed         | 5543        |
|    total_timesteps      | 175000      |
| train/                  |             |
|    approx_kl            | 0.006794715 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0005      |
|    loss                 | 5.16        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.973       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -85.5       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 15          |
|    time_elapsed         | 5965        |
|    total_timesteps      | 187500      |
| train/                  |             |
|    approx_kl            | 0.007349388 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0005      |
|    loss                 | 2.95        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.967       |
|    value_loss           | 6.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -67.2        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 16           |
|    time_elapsed         | 6391         |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0055621015 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.02         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.959        |
|    value_loss           | 4.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -58.2        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 17           |
|    time_elapsed         | 6798         |
|    total_timesteps      | 212500       |
| train/                  |              |
|    approx_kl            | 0.0053965948 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0005       |
|    loss                 | 1.47         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.941        |
|    value_loss           | 2.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 18          |
|    time_elapsed         | 7222        |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.004706483 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0005      |
|    loss                 | 1.08        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.933       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 19          |
|    time_elapsed         | 7643        |
|    total_timesteps      | 237500      |
| train/                  |             |
|    approx_kl            | 0.008198934 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.985       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.911       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 20          |
|    time_elapsed         | 8055        |
|    total_timesteps      | 250000      |
| train/                  |             |
|    approx_kl            | 0.005140719 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.545       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.908       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 21           |
|    time_elapsed         | 8470         |
|    total_timesteps      | 262500       |
| train/                  |              |
|    approx_kl            | 0.0109583195 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.439        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.896        |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -36          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 22           |
|    time_elapsed         | 8899         |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0051493244 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.477        |
|    n_updates            | 210          |
|    policy_gradient_loss | 0.000645     |
|    std                  | 0.883        |
|    value_loss           | 0.852        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 23          |
|    time_elapsed         | 9305        |
|    total_timesteps      | 287500      |
| train/                  |             |
|    approx_kl            | 0.008825905 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.353       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.867       |
|    value_loss           | 0.747       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 24          |
|    time_elapsed         | 9727        |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.006941311 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.359       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.857       |
|    value_loss           | 0.674       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 25           |
|    time_elapsed         | 10149        |
|    total_timesteps      | 312500       |
| train/                  |              |
|    approx_kl            | 0.0074123265 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.248        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.848        |
|    value_loss           | 0.546        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 26          |
|    time_elapsed         | 10564       |
|    total_timesteps      | 325000      |
| train/                  |             |
|    approx_kl            | 0.006985358 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.264       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.838       |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 27           |
|    time_elapsed         | 10977        |
|    total_timesteps      | 337500       |
| train/                  |              |
|    approx_kl            | 0.0024969794 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.239        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000731    |
|    std                  | 0.833        |
|    value_loss           | 0.411        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 28          |
|    time_elapsed         | 11403       |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.006685031 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.19        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000553   |
|    std                  | 0.819       |
|    value_loss           | 0.351       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 29          |
|    time_elapsed         | 11815       |
|    total_timesteps      | 362500      |
| train/                  |             |
|    approx_kl            | 0.005635091 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.143       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.812       |
|    value_loss           | 0.308       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 30           |
|    time_elapsed         | 12233        |
|    total_timesteps      | 375000       |
| train/                  |              |
|    approx_kl            | 0.0028186387 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.116        |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.804        |
|    value_loss           | 0.268        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 31           |
|    time_elapsed         | 12651        |
|    total_timesteps      | 387500       |
| train/                  |              |
|    approx_kl            | 0.0085444115 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.125        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000635    |
|    std                  | 0.799        |
|    value_loss           | 0.252        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 32           |
|    time_elapsed         | 13069        |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0033630517 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.124        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000838     |
|    std                  | 0.788        |
|    value_loss           | 0.227        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 33           |
|    time_elapsed         | 13484        |
|    total_timesteps      | 412500       |
| train/                  |              |
|    approx_kl            | 0.0041552125 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.132        |
|    n_updates            | 320          |
|    policy_gradient_loss | 8.8e-05      |
|    std                  | 0.781        |
|    value_loss           | 0.216        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 34           |
|    time_elapsed         | 13905        |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 0.0038930872 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.105        |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.000652     |
|    std                  | 0.773        |
|    value_loss           | 0.208        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 35         |
|    time_elapsed         | 14328      |
|    total_timesteps      | 437500     |
| train/                  |            |
|    approx_kl            | 0.00443153 |
|    clip_fraction        | 0.0761     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.12       |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.76       |
|    value_loss           | 0.201      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 36           |
|    time_elapsed         | 14737        |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0073890192 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0931       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.758        |
|    value_loss           | 0.197        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 37          |
|    time_elapsed         | 15169       |
|    total_timesteps      | 462500      |
| train/                  |             |
|    approx_kl            | 0.005018606 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0772      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000623   |
|    std                  | 0.754       |
|    value_loss           | 0.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 38           |
|    time_elapsed         | 15583        |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0039437287 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0986       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.751        |
|    value_loss           | 0.178        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 39         |
|    time_elapsed         | 16000      |
|    total_timesteps      | 487500     |
| train/                  |            |
|    approx_kl            | 0.00410428 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0654     |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.002      |
|    std                  | 0.756      |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 40         |
|    time_elapsed         | 16421      |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.00660747 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.092      |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00223    |
|    std                  | 0.742      |
|    value_loss           | 0.159      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 41         |
|    time_elapsed         | 16846      |
|    total_timesteps      | 512500     |
| train/                  |            |
|    approx_kl            | 0.02545777 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0962     |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00272    |
|    std                  | 0.738      |
|    value_loss           | 0.157      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 42          |
|    time_elapsed         | 17255       |
|    total_timesteps      | 525000      |
| train/                  |             |
|    approx_kl            | 0.018363161 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0873      |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.732       |
|    value_loss           | 0.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 43           |
|    time_elapsed         | 17684        |
|    total_timesteps      | 537500       |
| train/                  |              |
|    approx_kl            | 0.0120672975 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0974       |
|    n_updates            | 420          |
|    policy_gradient_loss | 7.1e-05      |
|    std                  | 0.721        |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 44           |
|    time_elapsed         | 18098        |
|    total_timesteps      | 550000       |
| train/                  |              |
|    approx_kl            | 0.0049285055 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0533       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.703        |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 45          |
|    time_elapsed         | 18519       |
|    total_timesteps      | 562500      |
| train/                  |             |
|    approx_kl            | 0.005067257 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0681      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000678    |
|    std                  | 0.695       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
