Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0048244926 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.32         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.994        |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 9            |
|    time_elapsed         | 977          |
|    total_timesteps      | 112500       |
| train/                  |              |
|    approx_kl            | 0.0048989565 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.47         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.99         |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 118          |
|    iterations           | 10           |
|    time_elapsed         | 1056         |
|    total_timesteps      | 125000       |
| train/                  |              |
|    approx_kl            | 0.0012011003 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.74         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000447    |
|    std                  | 0.98         |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 11           |
|    time_elapsed         | 1130         |
|    total_timesteps      | 137500       |
| train/                  |              |
|    approx_kl            | 0.0035591752 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0005       |
|    loss                 | 9.29         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000722    |
|    std                  | 0.979        |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 125          |
|    iterations           | 12           |
|    time_elapsed         | 1199         |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0016492773 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.48         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.974        |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 13           |
|    time_elapsed         | 1268         |
|    total_timesteps      | 162500       |
| train/                  |              |
|    approx_kl            | 0.0058971555 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.94         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.969        |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -177         |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 14           |
|    time_elapsed         | 1335         |
|    total_timesteps      | 175000       |
| train/                  |              |
|    approx_kl            | 0.0019446854 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0005       |
|    loss                 | 10.2         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000244    |
|    std                  | 0.967        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 15          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 187500      |
| train/                  |             |
|    approx_kl            | 0.005725364 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0005      |
|    loss                 | 11.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.961       |
|    value_loss           | 18.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 16           |
|    time_elapsed         | 1474         |
|    total_timesteps      | 200000       |
| train/                  |              |
|    approx_kl            | 0.0025165796 |
|    clip_fraction        | 0.00752      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.18         |
|    n_updates            | 150          |
|    policy_gradient_loss | -1.56e-05    |
|    std                  | 0.95         |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 17          |
|    time_elapsed         | 1548        |
|    total_timesteps      | 212500      |
| train/                  |             |
|    approx_kl            | 0.003267107 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0005      |
|    loss                 | 8.43        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000593   |
|    std                  | 0.943       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 18          |
|    time_elapsed         | 1614        |
|    total_timesteps      | 225000      |
| train/                  |             |
|    approx_kl            | 0.005001649 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0005      |
|    loss                 | 9.93        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.94        |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 19           |
|    time_elapsed         | 1680         |
|    total_timesteps      | 237500       |
| train/                  |              |
|    approx_kl            | 0.0032244618 |
|    clip_fraction        | 0.00744      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0005       |
|    loss                 | 10.7         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.936        |
|    value_loss           | 20           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 20           |
|    time_elapsed         | 1744         |
|    total_timesteps      | 250000       |
| train/                  |              |
|    approx_kl            | 0.0015760043 |
|    clip_fraction        | 0.00809      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.38         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000639    |
|    std                  | 0.932        |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 21           |
|    time_elapsed         | 1811         |
|    total_timesteps      | 262500       |
| train/                  |              |
|    approx_kl            | 0.0010783199 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0005       |
|    loss                 | 8.81         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000906    |
|    std                  | 0.924        |
|    value_loss           | 19.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 146          |
|    iterations           | 22           |
|    time_elapsed         | 1874         |
|    total_timesteps      | 275000       |
| train/                  |              |
|    approx_kl            | 0.0015308502 |
|    clip_fraction        | 0.00835      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.65         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000346    |
|    std                  | 0.919        |
|    value_loss           | 18.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 23           |
|    time_elapsed         | 1938         |
|    total_timesteps      | 287500       |
| train/                  |              |
|    approx_kl            | 0.0015821349 |
|    clip_fraction        | 0.00458      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0005       |
|    loss                 | 7.89         |
|    n_updates            | 220          |
|    policy_gradient_loss | 1.34e-05     |
|    std                  | 0.917        |
|    value_loss           | 17.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 24          |
|    time_elapsed         | 2001        |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.001907921 |
|    clip_fraction        | 0.0287      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0005      |
|    loss                 | 9.39        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000725   |
|    std                  | 0.91        |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 151          |
|    iterations           | 25           |
|    time_elapsed         | 2068         |
|    total_timesteps      | 312500       |
| train/                  |              |
|    approx_kl            | 0.0016557267 |
|    clip_fraction        | 0.00875      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0005       |
|    loss                 | 9.16         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00021     |
|    std                  | 0.908        |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 152          |
|    iterations           | 26           |
|    time_elapsed         | 2132         |
|    total_timesteps      | 325000       |
| train/                  |              |
|    approx_kl            | 0.0037912242 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.28         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.903        |
|    value_loss           | 16.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -157         |
| time/                   |              |
|    fps                  | 153          |
|    iterations           | 27           |
|    time_elapsed         | 2195         |
|    total_timesteps      | 337500       |
| train/                  |              |
|    approx_kl            | 0.0018465299 |
|    clip_fraction        | 0.00995      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.11         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000468    |
|    std                  | 0.902        |
|    value_loss           | 16           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 154          |
|    iterations           | 28           |
|    time_elapsed         | 2259         |
|    total_timesteps      | 350000       |
| train/                  |              |
|    approx_kl            | 0.0029403386 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0005       |
|    loss                 | 7.18         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000564    |
|    std                  | 0.889        |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -155         |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 29           |
|    time_elapsed         | 2325         |
|    total_timesteps      | 362500       |
| train/                  |              |
|    approx_kl            | 0.0043742293 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.97         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000302    |
|    std                  | 0.889        |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -152         |
| time/                   |              |
|    fps                  | 156          |
|    iterations           | 30           |
|    time_elapsed         | 2388         |
|    total_timesteps      | 375000       |
| train/                  |              |
|    approx_kl            | 0.0027668737 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.82         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000227     |
|    std                  | 0.879        |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 31           |
|    time_elapsed         | 2453         |
|    total_timesteps      | 387500       |
| train/                  |              |
|    approx_kl            | 0.0012713235 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0005       |
|    loss                 | 9.55         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.000277    |
|    std                  | 0.879        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 32           |
|    time_elapsed         | 2517         |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0016669916 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.62         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.881        |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 33           |
|    time_elapsed         | 2581         |
|    total_timesteps      | 412500       |
| train/                  |              |
|    approx_kl            | 0.0019831075 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.229        |
|    learning_rate        | 0.0005       |
|    loss                 | 5.88         |
|    n_updates            | 320          |
|    policy_gradient_loss | -6.61e-05    |
|    std                  | 0.873        |
|    value_loss           | 14.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -148          |
| time/                   |               |
|    fps                  | 160           |
|    iterations           | 34            |
|    time_elapsed         | 2647          |
|    total_timesteps      | 425000        |
| train/                  |               |
|    approx_kl            | 0.00020090103 |
|    clip_fraction        | 0.00949       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.28         |
|    explained_variance   | 0.26          |
|    learning_rate        | 0.0005        |
|    loss                 | 7.68          |
|    n_updates            | 330           |
|    policy_gradient_loss | -9.61e-05     |
|    std                  | 0.868         |
|    value_loss           | 14.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 35          |
|    time_elapsed         | 2713        |
|    total_timesteps      | 437500      |
| train/                  |             |
|    approx_kl            | 0.005649588 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0005      |
|    loss                 | 8.64        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000617   |
|    std                  | 0.859       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 36           |
|    time_elapsed         | 2778         |
|    total_timesteps      | 450000       |
| train/                  |              |
|    approx_kl            | 0.0041045602 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.3          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000454    |
|    std                  | 0.851        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 37          |
|    time_elapsed         | 2850        |
|    total_timesteps      | 462500      |
| train/                  |             |
|    approx_kl            | 0.004814743 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0005      |
|    loss                 | 7.3         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000505   |
|    std                  | 0.849       |
|    value_loss           | 14.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 38           |
|    time_elapsed         | 2915         |
|    total_timesteps      | 475000       |
| train/                  |              |
|    approx_kl            | 0.0032236874 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0005       |
|    loss                 | 8.26         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000741    |
|    std                  | 0.842        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 39          |
|    time_elapsed         | 2985        |
|    total_timesteps      | 487500      |
| train/                  |             |
|    approx_kl            | 0.002544015 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0005      |
|    loss                 | 7.13        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.826       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 40           |
|    time_elapsed         | 3057         |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0025665294 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.72         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000449    |
|    std                  | 0.816        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 41           |
|    time_elapsed         | 3133         |
|    total_timesteps      | 512500       |
| train/                  |              |
|    approx_kl            | 0.0047293617 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.05         |
|    n_updates            | 400          |
|    policy_gradient_loss | -2.3e-05     |
|    std                  | 0.818        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 42           |
|    time_elapsed         | 3207         |
|    total_timesteps      | 525000       |
| train/                  |              |
|    approx_kl            | 0.0032893599 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0005       |
|    loss                 | 6.14         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000751    |
|    std                  | 0.805        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 43           |
|    time_elapsed         | 3274         |
|    total_timesteps      | 537500       |
| train/                  |              |
|    approx_kl            | 0.0022653276 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.79         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00081     |
|    std                  | 0.798        |
|    value_loss           | 13.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 44          |
|    time_elapsed         | 3339        |
|    total_timesteps      | 550000      |
| train/                  |             |
|    approx_kl            | 0.002864207 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0005      |
|    loss                 | 7.05        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.789       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 45           |
|    time_elapsed         | 3406         |
|    total_timesteps      | 562500       |
| train/                  |              |
|    approx_kl            | 0.0031470712 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0005       |
|    loss                 | 7.51         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000338    |
|    std                  | 0.788        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -143         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 46           |
|    time_elapsed         | 3472         |
|    total_timesteps      | 575000       |
| train/                  |              |
